TM,evalue,length,model,prob,qrange_start,qrange_stop,score,similarity,sum_probs,template
NA,6.5e-29,426,NA,100.0,317,426,240.4,0.18,82.7,4TQT_D
NA,2.3e-06,426,NA,98.3,239,376,77.2,0.086,81.5,3GG7_A
NA,2.9e-06,426,NA,98.3,239,376,78.8,-0.007,81.3,2XIO_A
NA,1.6e-28,426,NA,100.0,316,426,237.7,0.202,80.7,5E5C_C
NA,9.1e-28,426,NA,99.9,316,426,232.4,0.199,80.3,5E5C_A
NA,2.9e-25,426,NA,99.9,321,426,219.8,0.221,79.9,5t61_G
NA,2.3e-27,426,NA,99.9,315,426,225.2,0.142,79.6,3GRI_B
NA,1.8e-27,426,NA,99.9,317,425,225.9,0.172,78.9,3GRI_A
NA,1.7,426,NA,93.7,242,377,43.5,0.155,78.5,1ITU_A
NA,1.7,426,NA,93.7,242,377,43.5,0.155,78.5,1ITU_A
NA,1.7,426,NA,93.7,242,377,43.5,0.155,78.5,1ITU_A
NA,1.3,426,NA,94.2,241,378,44.8,0.215,77.7,3id7_A
NA,1.3,426,NA,94.2,241,378,44.8,0.215,77.7,3id7_A
NA,7.4e-05,426,NA,98.0,239,375,68.0,0.026,77.7,2gzx_A
NA,1.2,426,NA,92.9,242,377,44.8,0.202,76.9,5LX7_A
NA,1.3,426,NA,94.3,241,377,44.8,0.226,76.6,3s2j_A
NA,1.3,426,NA,94.3,241,377,44.8,0.226,76.6,3s2j_A
NA,1.3,426,NA,94.3,241,377,44.8,0.226,76.6,3s2j_A
NA,1.3,426,NA,94.3,241,377,44.8,0.226,76.6,3s2j_A
NA,5.7,426,NA,92.5,242,377,40.5,0.197,76.6,5LX1_A
NA,3.3,426,NA,93.4,241,378,42.3,0.225,76.5,3ITC_A
NA,3.3,426,NA,93.4,241,378,42.3,0.225,76.5,3ITC_A
NA,2.8e-26,426,NA,99.9,319,425,213.9,0.195,76.4,2ICS_A
NA,0.0014,426,NA,97.7,239,378,60.9,0.032,75.3,2FFI_A
NA,3.1,426,NA,91.7,242,377,42.2,0.187,75.3,5lwz_B
NA,0.0014,426,NA,97.7,239,378,60.9,0.032,75.3,2FFI_A
NA,3.1,426,NA,91.7,242,377,42.2,0.187,75.3,5lwz_B
NA,8.0,426,NA,87.9,242,377,39.3,0.122,75.3,2RAG_A
NA,3.1,426,NA,91.7,242,377,42.2,0.187,75.3,5lwz_B
NA,3.1,426,NA,91.7,242,377,42.2,0.187,75.3,5lwz_B
NA,8.0,426,NA,87.9,242,377,39.3,0.122,75.3,2RAG_A
NA,3.1,426,NA,91.7,242,377,42.2,0.187,75.3,5lwz_B
NA,3.1,426,NA,91.7,242,377,42.2,0.187,75.3,5lwz_B
NA,3.1,426,NA,91.7,242,377,42.2,0.187,75.3,5lwz_B
NA,3.1,426,NA,91.7,242,377,42.2,0.187,75.3,5lwz_B
NA,3.1,426,NA,91.7,242,377,42.2,0.187,75.3,5lwz_B
NA,0.00065,426,NA,97.6,239,377,63.9,-0.067,74.7,4D8L_A
NA,4.7,426,NA,93.8,242,375,40.3,0.157,74.4,3FDG_A
NA,0.0098,426,NA,97.2,238,376,56.1,0.04,73.6,4DO7_A
NA,0.0098,426,NA,97.2,238,376,56.1,0.04,73.6,4DO7_A
NA,4.6e-05,426,NA,98.0,239,376,70.1,0.057,73.6,4I6K_A
NA,5.8,426,NA,93.5,242,375,40.0,0.137,73.5,3LY0_B
NA,9.2,426,NA,92.3,242,375,38.6,0.137,73.1,3LY0_A
NA,0.0075,426,NA,97.1,240,377,56.9,-0.101,73.0,4DIA_A
NA,0.41,426,NA,94.8,242,375,46.2,0.08,73.0,3lu2_A
NA,2.5,426,NA,93.7,242,375,41.4,0.061,72.9,3neh_A
NA,0.0051,426,NA,97.3,238,377,59.3,0.005,72.7,2HBV_A
NA,0.0013,426,NA,97.6,239,378,61.4,-0.085,72.7,3IRS_A
NA,0.0013,426,NA,97.6,239,378,61.4,-0.085,72.7,3IRS_A
NA,0.0013,426,NA,97.6,239,378,61.4,-0.085,72.7,3IRS_A
NA,0.0099,426,NA,97.2,239,377,56.1,0.032,71.9,4dlf_A
NA,0.0099,426,NA,97.2,239,377,56.1,0.032,71.9,4dlf_A
NA,0.0099,426,NA,97.2,239,377,56.1,0.032,71.9,4dlf_A
NA,3.7e-25,426,NA,99.9,319,426,205.9,0.278,71.8,1O12_A
NA,3.7e-25,426,NA,99.9,319,426,205.9,0.278,71.8,1O12_A
NA,0.0056,426,NA,97.4,238,377,57.2,0.046,71.1,4MUP_C
NA,0.018,426,NA,97.2,238,377,54.4,0.009,69.9,4MUP_A
NA,0.0014,426,NA,95.8,242,378,61.7,-0.055,69.2,4DI9_A
NA,0.0024,426,NA,97.6,240,376,59.1,0.076,69.1,3cjp_A
NA,0.00093,426,NA,97.5,241,378,63.0,-0.045,69.0,4DI8_A
NA,0.02,426,NA,97.1,238,378,55.5,-0.005,69.0,5VN5_C
NA,0.00093,426,NA,97.5,241,378,63.0,-0.045,69.0,4DI8_A
NA,0.015,426,NA,97.3,238,377,56.2,-0.052,68.8,5VN5_B
NA,0.015,426,NA,97.3,238,377,56.2,-0.052,68.8,5VN5_B
NA,4.9e-24,426,NA,99.9,319,426,203.2,0.194,68.5,3E74_B
NA,0.02,426,NA,96.9,238,377,54.1,0.022,67.9,4MUP_B
NA,0.00033,426,NA,97.7,239,376,63.0,0.058,67.3,3guw_A
NA,0.02,426,NA,97.2,239,375,54.7,-0.035,67.0,3ij6_A
NA,1.3,426,NA,94.3,277,375,40.3,-0.073,59.8,3WYZ_A
NA,2.4,426,NA,94.3,277,375,38.7,0.006,58.8,2CZV_A
NA,8.5e-06,426,NA,98.2,239,338,77.6,-0.111,57.5,3E2V_A
NA,3.1e-05,426,NA,98.0,240,338,74.0,-0.116,56.9,3E2V_B
NA,9.5,426,NA,92.8,277,374,35.0,0.01,56.7,1V77_A
NA,2e-09,426,NA,98.7,2,93,76.6,0.401,52.4,3GGM_A
NA,2e-09,426,NA,98.7,2,93,76.6,0.401,52.4,3GGM_A
NA,2.5e-09,426,NA,98.7,3,93,75.9,0.413,51.8,3ggm_B
NA,0.3,426,NA,96.3,289,377,45.4,0.128,51.1,3QY8_A
NA,0.33,426,NA,96.4,289,377,45.2,0.128,50.9,2WJE_A
NA,0.33,426,NA,96.4,289,377,45.2,0.128,50.9,2WJE_A
NA,0.33,426,NA,96.4,289,377,45.2,0.128,50.9,2WJE_A
NA,2.7e-16,426,NA,99.7,352,426,147.4,0.137,50.3,4C6B_A
NA,0.63,426,NA,96.1,290,377,43.6,0.029,47.5,3QY7_A
NA,0.63,426,NA,96.1,290,377,43.6,0.029,47.5,3QY7_A
NA,0.012,426,NA,97.4,318,378,56.6,-0.1,39.1,2GWG_A
NA,0.14,426,NA,96.9,318,378,49.6,-0.091,37.8,2GWG_B
NA,0.013,426,NA,97.2,318,377,56.8,-0.032,37.8,2HBX_A
NA,0.013,426,NA,97.2,318,377,56.8,-0.032,37.8,2HBX_A
NA,0.0058,426,NA,97.3,318,377,59.0,-0.022,37.6,4IG2_B
NA,0.0058,426,NA,97.3,318,377,59.0,-0.022,37.6,4IG2_B
NA,0.0058,426,NA,97.3,318,377,59.0,-0.022,37.6,4IG2_B
NA,0.026,426,NA,97.1,318,378,54.8,0.024,37.4,4ofc_A
NA,0.013,426,NA,97.0,318,377,56.7,-0.022,37.2,4era_A
NA,0.013,426,NA,97.0,318,377,56.7,-0.022,37.2,4era_A
NA,0.025,426,NA,97.2,319,378,56.0,0.059,37.0,4HK7_B
NA,0.011,426,NA,97.1,318,377,57.1,-0.022,36.9,2HBV_B
NA,0.017,426,NA,97.1,318,377,55.9,-0.022,36.6,4ERI_B
NA,0.036,426,NA,96.9,318,377,53.8,-0.022,36.3,4ERI_A
NA,0.023,426,NA,97.0,319,377,55.1,-0.019,36.2,4EPK_B
NA,0.022,426,NA,97.1,318,377,55.1,-0.032,36.2,4IFR_A
NA,0.022,426,NA,97.1,318,377,55.1,-0.032,36.2,4IFR_A
NA,0.071,426,NA,96.8,319,377,51.9,-0.019,36.1,4EPK_A
NA,0.041,426,NA,97.2,318,377,53.4,0.021,36.0,4IGN_A
NA,0.041,426,NA,97.2,318,377,53.4,0.021,36.0,4IGN_A
NA,0.023,426,NA,97.1,319,377,55.1,-0.019,35.6,4IG2_A
NA,0.021,426,NA,97.1,319,377,55.3,0.022,35.6,2wm1_A
NA,0.021,426,NA,97.1,319,377,55.3,0.022,35.6,2wm1_A
NA,0.023,426,NA,97.1,319,377,55.1,-0.019,35.6,4IG2_A
NA,0.021,426,NA,97.1,319,377,55.3,0.022,35.6,2wm1_A
NA,0.0051,426,NA,97.4,318,377,59.1,0.067,35.2,2DVT_A
NA,0.0051,426,NA,97.4,318,377,59.1,0.067,35.2,2DVT_A
NA,0.0051,426,NA,97.4,318,377,59.1,0.067,35.2,2DVT_A
NA,0.1,426,NA,96.9,318,376,51.0,0.057,35.0,4icm_A
NA,0.0017,426,NA,97.6,318,376,62.2,0.036,35.0,2DVT_B
NA,0.0017,426,NA,97.6,318,376,62.2,0.036,35.0,2DVT_B
NA,0.1,426,NA,96.9,318,376,51.0,0.057,35.0,4icm_A
NA,0.0017,426,NA,97.6,318,376,62.2,0.036,35.0,2DVT_B
NA,0.1,426,NA,96.9,318,376,51.0,0.057,35.0,4icm_A
NA,0.1,426,NA,96.9,318,376,51.0,0.057,35.0,4icm_A
NA,0.0022,426,NA,97.4,318,376,62.3,-0.079,34.8,4QS5_C
NA,0.0022,426,NA,97.4,318,376,62.3,-0.063,34.8,4QRN_A
NA,0.0022,426,NA,97.4,318,376,62.3,-0.079,34.8,4QS5_C
NA,0.0023,426,NA,97.4,318,376,62.2,-0.063,34.7,4QRN_D
NA,0.0036,426,NA,97.3,319,376,60.8,-0.076,34.6,4QS6_A
NA,0.0036,426,NA,97.3,319,376,60.8,-0.076,34.6,4QS6_A
NA,0.0026,426,NA,97.4,318,376,61.8,-0.065,34.6,4QTG_B
NA,0.0036,426,NA,97.3,319,376,60.8,-0.076,34.6,4QS6_A
NA,0.0026,426,NA,97.4,318,376,61.8,-0.065,34.6,4QTG_B
NA,0.01,426,NA,97.3,319,377,57.2,0.047,34.4,4QRO_C
NA,0.0031,426,NA,97.3,319,376,61.2,-0.061,34.3,4QRN_B
NA,0.0031,426,NA,97.3,319,376,61.2,-0.061,34.3,4QRN_B
NA,0.0031,426,NA,97.3,319,376,61.2,-0.061,34.3,4QRN_B
NA,0.0031,426,NA,97.3,319,376,61.2,-0.061,34.3,4QRN_B
NA,0.0047,426,NA,97.4,318,376,59.2,0.046,34.0,2dvt_D
NA,0.0047,426,NA,97.4,318,376,59.2,0.046,34.0,2dvt_D
NA,0.0047,426,NA,97.4,318,376,59.2,0.046,34.0,2dvt_D
NA,0.0067,426,NA,97.4,327,378,59.5,0.045,33.8,4LAM_A
NA,0.0089,426,NA,97.4,327,378,58.9,0.008,33.7,4HK7_C
NA,0.0018,426,NA,97.4,319,376,62.9,-0.061,33.6,4INF_A
NA,0.025,426,NA,97.2,327,378,56.0,0.011,33.4,4HK6_C
NA,0.0081,426,NA,97.4,327,378,58.0,0.021,33.3,4QRO_A
NA,0.046,426,NA,97.1,327,378,54.3,-0.007,33.3,4HJW_C
NA,0.037,426,NA,97.0,327,378,54.9,-0.001,33.2,4HK7_A
NA,0.0051,426,NA,97.4,319,376,58.4,-0.007,33.2,3NUR_A
NA,0.037,426,NA,97.0,327,378,54.9,-0.001,33.2,4HK7_A
NA,0.023,426,NA,97.2,327,378,56.3,0.015,33.1,4HK5_D
NA,0.021,426,NA,97.2,327,378,56.2,-0.001,33.0,4HK5_B
NA,0.048,426,NA,96.9,327,378,52.7,0.01,33.0,3S4T_A
NA,0.0017,426,NA,97.5,327,377,62.2,-0.005,32.7,4QRO_G
NA,0.0066,426,NA,97.4,327,377,58.4,0.021,32.6,2DVU_C
NA,0.0008,426,NA,97.7,327,377,64.3,0.021,32.5,2DVT_C
NA,0.0008,426,NA,97.7,327,377,64.3,0.021,32.5,2DVT_C
NA,0.03,426,NA,97.2,327,377,55.3,-0.016,32.4,4LAL_B
NA,0.014,426,NA,97.3,327,376,57.5,0.013,32.2,4LAM_B
NA,0.0065,426,NA,97.4,327,377,59.5,0.01,32.1,4LAK_B
NA,0.0082,426,NA,97.4,327,377,57.8,-0.006,32.1,4QRO_E
NA,0.0092,426,NA,97.3,327,376,58.6,-0.04,32.0,4LAL_D
NA,0.015,426,NA,97.2,327,377,57.3,0.02,31.9,4lan_A
NA,0.015,426,NA,97.2,327,377,57.3,0.02,31.9,4lan_A
NA,0.13,426,NA,96.9,327,378,49.9,0.021,31.8,3S4T_G
NA,0.034,426,NA,96.9,327,377,53.6,-0.017,31.5,3s4t_C
NA,0.007,426,NA,97.4,327,376,57.5,-0.03,31.1,2F6K_A
NA,0.007,426,NA,97.4,327,376,57.5,-0.03,31.1,2F6K_A
NA,0.052,426,NA,97.1,327,375,52.0,-0.022,31.0,3IJ6_C
NA,0.052,426,NA,97.1,327,375,52.0,-0.022,31.0,3IJ6_C
NA,0.053,426,NA,97.1,327,376,52.5,-0.013,30.4,4QRO_B
NA,0.053,426,NA,97.1,327,376,52.5,-0.013,30.4,4QRO_B
NA,0.052,426,NA,97.1,327,376,52.5,-0.013,30.3,4QRO_D
NA,0.11,426,NA,96.6,327,376,50.1,0.011,30.0,3S4T_E
NA,0.013,426,NA,97.3,238,264,57.8,0.062,22.7,4HK5_C
NA,0.014,426,NA,97.2,238,264,56.5,0.062,22.5,4LAK_A
NA,0.0092,426,NA,97.3,238,264,58.7,-0.022,22.5,4LAN_B
NA,0.0092,426,NA,97.3,238,264,58.7,-0.022,22.5,4LAN_B
NA,0.021,426,NA,97.2,239,264,56.3,0.038,22.2,4LAL_C
NA,0.0047,426,NA,97.4,239,264,60.6,0.038,22.1,4HK6_A
NA,0.0095,426,NA,97.3,239,264,58.6,0.038,22.1,4HK6_B
NA,0.034,426,NA,97.2,239,264,55.1,0.02,22.1,4HJW_A
NA,0.034,426,NA,97.2,239,264,55.1,0.02,22.1,4HJW_A
NA,0.0047,426,NA,97.4,239,264,60.6,0.038,22.1,4HK6_A
NA,0.12,426,NA,96.9,239,264,50.0,-0.033,22.0,3s4t_B
NA,0.018,426,NA,97.2,239,264,56.7,0.038,21.9,4LAL_A
NA,0.013,426,NA,97.3,239,264,57.5,0.038,21.9,4HK5_A
NA,6.2,426,NA,73.8,81,86,14.4,1.37,3.4,4K45_B
